-66.897166;-9.825808
-69.573794;-10.929765
-68.749696;-10.994994
-67.955029;-9.815277
-67.686006;-10.566031
-72.675582;-7.627625
-68.734109;-11.018771
-70.350973;-8.170536
-71.897391;-9.430912
-69.267862;-8.832911
-72.799704;-8.938983
-72.899708;-7.616575
-67.137133;-10.28064
-67.547815;-9.581378
-72.753747;-8.263233
-67.824348;-9.97499
-72.661015;-7.738638
-70.49025;-9.446515
-68.671278;-9.063499
-67.736185;-10.149686
-70.772154;-8.156975
-68.496857;-10.651598
-36.307783;-9.684886
-36.661471;-9.754866
-36.008552;-9.511898
-35.510083;-9.402297
-35.905667;-9.83842
-37.133014;-9.674195
-37.277014;-9.822718
-36.490399;-9.570472
-36.212498;-9.643082
-36.016152;-9.23342
-36.991082;-9.401212
-36.155937;-9.399402
-35.56847;-8.847228
-36.352461;-9.784512
-36.792608;-9.955423
-37.5967;-9.119319
-36.082583;-9.415041
-37.377303;-9.484762
-36.298334;-9.255605
-36.584493;-9.633484
-35.721414;-8.918058
-35.799377;-9.637147
-36.171724;-10.127632
-36.769726;-9.617798
-37.998676;-9.385336
-37.096502;-9.384645
-36.764407;-9.390894
-36.681521;-9.898586
-36.302788;-10.293491
-35.713933;-9.272807
-36.831592;-9.884041
-35.937325;-8.978232
-36.637191;-9.537678
-36.659705;-10.123463
-37.750871;-9.225936
-37.207636;-9.635446
-35.459074;-8.83951
-35.263403;-9.087464
-37.004558;-9.662243
-36.01423;-10.013268
-35.747381;-9.132805
-35.566925;-8.932968
-36.480346;-9.906961
-36.741257;-9.832909
-36.512097;-9.740983
-35.73496;-9.665985
-36.992006;-9.530086
-36.388076;-9.447393
-35.226692;-9.007443
-37.352419;-9.230449
-35.896731;-9.709715
-36.304488;-9.583528
-37.732298;-9.118243
-35.524302;-9.154373
-35.839182;-9.393843
-36.869553;-9.312358
-37.250463;-9.603569
-35.942798;-9.306823
-35.664001;-8.941905
-36.810082;-10.057167
-37.297093;-9.536858
-37.830073;-9.503573
-37.195441;-9.519538
-37.355639;-9.158842
-37.339037;-9.674928
-36.632812;-9.405681
-37.998751;-9.256342
-35.551977;-9.463133
-35.47449;-9.24511
-36.367241;-9.367918
-36.581905;-10.287422
-36.433968;-10.405989
-35.954294;-9.601348
-36.291829;-9.473822
